Analysis of sampling gam (pid 33027) every 1 millisecond
Process:         gam [33027]
Path:            /Users/USER/*/gam
Load Address:    0x102278000
Identifier:      gam
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [33013]
Target Type:     live task

Date/Time:       2026-02-26 11:45:31.499 -0600
Launch Time:     2026-02-26 11:45:30.389 -0600
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    2226 Thread_3193629   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2225 start  (in dyld) + 7184  [0x198e85d54]
    + ! 2225 main  (in gam) + 52  [0x1022ae6d0]
    + !   2225 _RNvNtCsdstvSoFip2a_3std2rt19lang_start_internal  (in gam) + 952  [0x10266f018]
    + !     2225 _RNCINvNtCsdstvSoFip2a_3std2rt10lang_startuE0Cs8gnFx1A90LV_3gam  (in gam) + 16  [0x1022eae30]
    + !       2225 _RINvNtNtCsdstvSoFip2a_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs8gnFx1A90LV_3gam  (in gam) + 12  [0x1022d31a0]
    + !         2225 _RNvCs8gnFx1A90LV_3gam4main  (in gam) + 24  [0x10229cc2c]
    + !           2225 _RNvCs8gnFx1A90LV_3gam3run  (in gam) + 696  [0x102296398]
    + !             2225 _RNvCs8gnFx1A90LV_3gam7run_fit  (in gam) + 4684  [0x10229def4]
    + !               2225 _RINvNtCsaRd4wqg6V9t_3gam8estimate7fit_gamINtCskOC89vcZiuS_7ndarray9ArrayBaseINtBG_8ViewReprRdEINtNtNtBG_9dimension3dim3DimAjj2_EdEECs8gnFx1A90LV_3gam  (in gam) + 2424  [0x1022fa128]
    + !                 1960 _RINvNtCsaRd4wqg6V9t_3gam8estimate24optimize_external_designRNtNtB4_6matrix12DesignMatrixECs8gnFx1A90LV_3gam  (in gam) + 3344  [0x1022f6984]
    + !                 : 1960 _RNvNtCsaRd4wqg6V9t_3gam8estimate22run_bfgs_for_candidate  (in gam) + 360  [0x1024054f0]
    + !                 :   1443 _RINvMs1_Cs2Frm3tYErG4_10wolfe_bfgsNtB6_8BfgsCore3runNCNvNtCsaRd4wqg6V9t_3gam8estimate22run_bfgs_for_candidate0EBU_  (in gam) + 5376  [0x102356690]
    + !                 :   | 1114 _RNvMs4_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState13cost_and_grad  (in gam) + 1108  [0x10248946c]
    + !                 :   | + 411 _RNvNtCsaRd4wqg6V9t_3gam8estimate28compute_fd_gradient_internal  (in gam) + 2044  [0x102407b00]
    + !                 :   | + ! 411 _RNvMs4_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState12compute_cost  (in gam) + 176  [0x102484e34]
    + !                 :   | + !   410 _RNvMs3_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState18obtain_eval_bundle  (in gam) + 512  [0x102480ff0]
    + !                 :   | + !   : 410 _RNvMs3_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState23execute_pirls_if_needed  (in gam) + 432  [0x102483194]
    + !                 :   | + !   :   410 _RNvNtCsaRd4wqg6V9t_3gam5pirls30fit_model_for_fixed_rho_matrix  (in gam) + 184  [0x1023e4ecc]
    + !                 :   | + !   :     289 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 7308  [0x1023dd964]
    + 2226 thread_start  (in libsystem_pthread.dylib) + 8  [0x199248ba8]
    +   2226 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19924dc08]
    +     2226 _RNvNvMs0_NtNtNtCsdstvSoFip2a_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in gam) + 408  [0x102675d8c]
    +       2226 _RNSNvYNCINvNtNtCsdstvSoFip2a_3std6thread9lifecycle15spawn_uncheckedNCNvMCslDav3iyV4Tz_11thread_treeNtB18_10ThreadTree10add_thread0uEs_0INtNtNtCsdMl2AJbG7IL_4core3ops8function6FnOnceuE9call_once6vtableB18_  (in gam) + 72  [0x10259bda4]
    +         2221 _RINvNtNtCsdstvSoFip2a_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMCslDav3iyV4Tz_11thread_treeNtB1c_10ThreadTree10add_thread0uEB1c_  (in gam) + 652  [0x102598374]
    +         ! 2151 _RNvMs_NtNtCsbIznigUmOhl_17crossbeam_channel7flavors5arrayINtB4_7ChannelNtNtCslDav3iyV4Tz_11thread_tree3job6JobRefE4recvB1b_  (in gam) + 568  [0x102597454]
    +         ! : 2150 _RNCNvMs_NtNtCsbIznigUmOhl_17crossbeam_channel7flavors5arrayINtB6_7ChannelNtNtCslDav3iyV4Tz_11thread_tree3job6JobRefE4recvs_0B1d_  (in gam) + 332  [0x102596c40]
    +         ! : | 2150 _RNvNtNtCsdstvSoFip2a_3std6thread9functions4park  (in gam) + 96  [0x102670ea4]
    +         ! : |   2150 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x199092f40]
    +         ! : |     2149 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x199092990]
    +         ! : |     + 2149 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x19920abb0]
    +         ! : |     1 _dispatch_sema4_wait  (in libdispatch.dylib) + 0  [0x199092974]
    +         ! : 1 _RNCNvMs_NtNtCsbIznigUmOhl_17crossbeam_channel7flavors5arrayINtB6_7ChannelNtNtCslDav3iyV4Tz_11thread_tree3job6JobRefE4recvs_0B1d_  (in gam) + 56  [0x102596b2c]
    +         ! :   1 _RNvMNtNtNtNtNtCsdstvSoFip2a_3std3sys3pal4unix4sync5mutexNtB2_5Mutex4lock  (in gam) + 12  [0x102661128]
    +         ! :     1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 220  [0x199248868]
    +         ! :       1 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x19924ae3c]
    +         ! :         1 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x19920d9c8]
    +         ! 42 _RNvMs_NtNtCsbIznigUmOhl_17crossbeam_channel7flavors5arrayINtB4_7ChannelNtNtCslDav3iyV4Tz_11thread_tree3job6JobRefE4recvB1b_  (in gam) + 452,260,...  [0x1025973e0,0x102597320,...]
    +         ! 28 _RNvMs_NtNtCsbIznigUmOhl_17crossbeam_channel7flavors5arrayINtB4_7ChannelNtNtCslDav3iyV4Tz_11thread_tree3job6JobRefE4recvB1b_  (in gam) + 476  [0x1025973f8]
    +         !   28 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x19924abc4]
    +         !     28 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x19920ac88]
    +         5 _RINvNtNtCsdstvSoFip2a_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMCslDav3iyV4Tz_11thread_treeNtB1c_10ThreadTree10add_thread0uEB1c_  (in gam) + 748  [0x1025983d4]
    +           5 _RNvXs_NtCslDav3iyV4Tz_11thread_tree3jobINtB4_8StackJobNCINvMs_B6_NtB6_13ThreadTreeCtx4joinNCINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB1z_18RangeChunkParallelNCINvNtB1B_4gemm11gemm_packedNtNtB1B_12dgemm_kernel10KernelNeonE0E8for_eachNCB2I_s_0Es_0NCB1s_s0_0uuEs_0uENtB4_3Job7executeB1B_  (in gam) + 76  [0x10259070c]
    +             5 _RINvNvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB8_18RangeChunkParallelpE8for_each5innerRNCINvNtBa_4gemm11gemm_packedNtNtBa_12dgemm_kernel10KernelNeonEs_0RNCB1y_0QSdEBa_  (in gam) + 204  [0x1025933e8]
    +               5 _RNvXNtNtNtCsdMl2AJbG7IL_4core3ops8function5implsRNCINvNtCs1TUzsmL1w6L_14matrixmultiply4gemm11gemm_packedNtNtBS_12dgemm_kernel10KernelNeonEs_0INtB4_2FnTNtCslDav3iyV4Tz_11thread_tree13ThreadTreeCtxQQSdjjEE4callBS_  (in gam) + 264  [0x102592078]
    +                 5 _RNvNtCs1TUzsmL1w6L_14matrixmultiply12dgemm_kernel18kernel_target_neon  (in gam) + 156,88,...  [0x102596580,0x10259653c,...]
    2226 Thread_3193631
    + 2226 thread_start  (in libsystem_pthread.dylib) + 8  [0x199248ba8]
    +   2226 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19924dc08]
    +     2226 _RNvNvMs0_NtNtNtCsdstvSoFip2a_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in gam) + 408  [0x102675d8c]
    +       2226 _RNSNvYNCINvNtNtCsdstvSoFip2a_3std6thread9lifecycle15spawn_uncheckedNCNvMCslDav3iyV4Tz_11thread_treeNtB18_10ThreadTree10add_thread0uEs_0INtNtNtCsdMl2AJbG7IL_4core3ops8function6FnOnceuE9call_once6vtableB18_  (in gam) + 72  [0x10259bda4]
    +         2207 _RINvNtNtCsdstvSoFip2a_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMCslDav3iyV4Tz_11thread_treeNtB1c_10ThreadTree10add_thread0uEB1c_  (in gam) + 652  [0x102598374]
    +         ! 2155 _RNvMs_NtNtCsbIznigUmOhl_17crossbeam_channel7flavors5arrayINtB4_7ChannelNtNtCslDav3iyV4Tz_11thread_tree3job6JobRefE4recvB1b_  (in gam) + 568  [0x102597454]
    +         ! : 2155 _RNCNvMs_NtNtCsbIznigUmOhl_17crossbeam_channel7flavors5arrayINtB6_7ChannelNtNtCslDav3iyV4Tz_11thread_tree3job6JobRefE4recvs_0B1d_  (in gam) + 332  [0x102596c40]
    +         ! :   2155 _RNvNtNtCsdstvSoFip2a_3std6thread9functions4park  (in gam) + 96  [0x102670ea4]
    +         ! :     2154 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x199092f40]
    +         ! :     | 2154 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x199092990]
    +         ! :     |   2154 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x19920abb0]
    +         ! :     1 _RNvNtNtCsdstvSoFip2a_3std6thread9functions4park  (in gam) + 96  [0x102670ea4]
    +         ! 28 _RNvMs_NtNtCsbIznigUmOhl_17crossbeam_channel7flavors5arrayINtB4_7ChannelNtNtCslDav3iyV4Tz_11thread_tree3job6JobRefE4recvB1b_  (in gam) + 452,260,...  [0x1025973e0,0x102597320,...]
    +         ! 24 _RNvMs_NtNtCsbIznigUmOhl_17crossbeam_channel7flavors5arrayINtB4_7ChannelNtNtCslDav3iyV4Tz_11thread_tree3job6JobRefE4recvB1b_  (in gam) + 476  [0x1025973f8]
    +         !   24 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x19924abc4]
    +         !     24 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x19920ac88]
    +         19 _RINvNtNtCsdstvSoFip2a_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMCslDav3iyV4Tz_11thread_treeNtB1c_10ThreadTree10add_thread0uEB1c_  (in gam) + 748  [0x1025983d4]
    +           17 _RNvXs_NtCslDav3iyV4Tz_11thread_tree3jobINtB4_8StackJobNCINvMs_B6_NtB6_13ThreadTreeCtx4joinNCINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB1z_18RangeChunkParallelNCINvNtB1B_4gemm11gemm_packedNtNtB1B_12dgemm_kernel10KernelNeonE0E8for_eachNCB2I_s_0Es_0NCB1s_s0_0uuEs_0uENtB4_3Job7executeB1B_  (in gam) + 76  [0x10259070c]
    +           : 16 _RINvNvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB8_18RangeChunkParallelpE8for_each5innerRNCINvNtBa_4gemm11gemm_packedNtNtBa_12dgemm_kernel10KernelNeonEs_0RNCB1y_0QSdEBa_  (in gam) + 204  [0x1025933e8]
    +           : | 13 _RNvXNtNtNtCsdMl2AJbG7IL_4core3ops8function5implsRNCINvNtCs1TUzsmL1w6L_14matrixmultiply4gemm11gemm_packedNtNtBS_12dgemm_kernel10KernelNeonEs_0INtB4_2FnTNtCslDav3iyV4Tz_11thread_tree13ThreadTreeCtxQQSdjjEE4callBS_  (in gam) + 264  [0x102592078]
    +           : | + 13 _RNvNtCs1TUzsmL1w6L_14matrixmultiply12dgemm_kernel18kernel_target_neon  (in gam) + 156,8,...  [0x102596580,0x1025964ec,...]
    +           : | 3 _RNvXNtNtNtCsdMl2AJbG7IL_4core3ops8function5implsRNCINvNtCs1TUzsmL1w6L_14matrixmultiply4gemm11gemm_packedNtNtBS_12dgemm_kernel10KernelNeonEs_0INtB4_2FnTNtCslDav3iyV4Tz_11thread_tree13ThreadTreeCtxQQSdjjEE4callBS_  (in gam) + 104,284  [0x102591fd8,0x10259208c]
    +           : 1 _RINvNvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB8_18RangeChunkParallelpE8for_each5innerRNCINvNtBa_4gemm11gemm_packedNtNtBa_12dgemm_kernel10KernelNeonEs_0RNCB1y_0QSdEBa_  (in gam) + 56  [0x102593354]
    +           :   1 _RNvYNCNKNvNtCs1TUzsmL1w6L_14matrixmultiply4gemm8MASK_BUF0s_0INtNtNtCsdMl2AJbG7IL_4core3ops8function6FnOnceTINtNtB13_6option6OptionQIB1I_INtNtB13_4cell10UnsafeCellNtB8_10MaskBufferEEEEE9call_onceBa_  (in gam) + 36  [0x1025926f0]
    +           :     1 _RNvYNCNKNvNtCs1TUzsmL1w6L_14matrixmultiply4gemm8MASK_BUF0s_0INtNtNtCsdMl2AJbG7IL_4core3ops8function6FnOnceTINtNtB13_6option6OptionQIB1I_INtNtB13_4cell10UnsafeCellNtB8_10MaskBufferEEEEE9call_onceBa_  (in gam) + 44  [0x1025926f8]
    +           1 _RINvNtNtCsdstvSoFip2a_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMCslDav3iyV4Tz_11thread_treeNtB1c_10ThreadTree10add_thread0uEB1c_  (in gam) + 52  [0x10259811c]
    +           1 _RNvXs_NtCslDav3iyV4Tz_11thread_tree3jobINtB4_8StackJobNCINvMs_B6_NtB6_13ThreadTreeCtx4joinNCINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB1z_18RangeChunkParallelNCINvNtB1B_4gemm11gemm_packedNtNtB1B_12dgemm_kernel10KernelNeonE0E8for_eachNCB2I_s_0Es_0NCB1s_s0_0uuEs_0uENtB4_3Job7executeB1B_  (in gam) + 132  [0x102590744]
    2226 Thread_3193632
    + 2226 thread_start  (in libsystem_pthread.dylib) + 8  [0x199248ba8]
    +   2226 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19924dc08]
    +     2226 _RNvNvMs0_NtNtNtCsdstvSoFip2a_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in gam) + 408  [0x102675d8c]
    +       2226 _RNSNvYNCINvNtNtCsdstvSoFip2a_3std6thread9lifecycle15spawn_uncheckedNCNvMCslDav3iyV4Tz_11thread_treeNtB18_10ThreadTree10add_thread0uEs_0INtNtNtCsdMl2AJbG7IL_4core3ops8function6FnOnceuE9call_once6vtableB18_  (in gam) + 72  [0x10259bda4]
    +         2101 _RINvNtNtCsdstvSoFip2a_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMCslDav3iyV4Tz_11thread_treeNtB1c_10ThreadTree10add_thread0uEB1c_  (in gam) + 652  [0x102598374]
    +         ! 2100 _RNvMs_NtNtCsbIznigUmOhl_17crossbeam_channel7flavors5arrayINtB4_7ChannelNtNtCslDav3iyV4Tz_11thread_tree3job6JobRefE4recvB1b_  (in gam) + 568  [0x102597454]
    +         ! : 2100 _RNCNvMs_NtNtCsbIznigUmOhl_17crossbeam_channel7flavors5arrayINtB6_7ChannelNtNtCslDav3iyV4Tz_11thread_tree3job6JobRefE4recvs_0B1d_  (in gam) + 332  [0x102596c40]
    +         ! :   2100 _RNvNtNtCsdstvSoFip2a_3std6thread9functions4park  (in gam) + 96  [0x102670ea4]
    +         ! :     2100 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x199092f40]
    +         ! :       2100 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x199092990]
    +         ! :         2100 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x19920abb0]
    +         ! 1 _RNvMs_NtNtCsbIznigUmOhl_17crossbeam_channel7flavors5arrayINtB4_7ChannelNtNtCslDav3iyV4Tz_11thread_tree3job6JobRefE4recvB1b_  (in gam) + 568  [0x102597454]
    +         125 _RINvNtNtCsdstvSoFip2a_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMCslDav3iyV4Tz_11thread_treeNtB1c_10ThreadTree10add_thread0uEB1c_  (in gam) + 748  [0x1025983d4]
    +           125 _RNvXs_NtCslDav3iyV4Tz_11thread_tree3jobINtB4_8StackJobNCINvMs_B6_NtB6_13ThreadTreeCtx4joinNCINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB1z_18RangeChunkParallelNCINvNtB1B_4gemm9gemm_loopNtNtB1B_12dgemm_kernel10KernelNeonE0E8for_eachNCB2I_s_0Es_0NCB1s_s0_0uuEs_0uENtB4_3Job7executeB1B_  (in gam) + 168  [0x102590888]
    +             112 _RNvXNtNtNtCsdMl2AJbG7IL_4core3ops8function5implsRNCINvNtCs1TUzsmL1w6L_14matrixmultiply4gemm9gemm_loopNtNtBS_12dgemm_kernel10KernelNeonEs_0INtB4_2FnTNtCslDav3iyV4Tz_11thread_tree13ThreadTreeCtxQINtNtBS_3ptr3PtrOdEjjEE4callBS_  (in gam) + 1448  [0x1025926ac]
    +             : 110 _RINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB6_18RangeChunkParallelNCINvNtB8_4gemm11gemm_packedNtNtB8_12dgemm_kernel10KernelNeonE0E8for_eachNCB1e_s_0EB8_  (in gam) + 136  [0x102592c5c]
    +             : | 85 _RINvMs_CslDav3iyV4Tz_11thread_treeNtB5_13ThreadTreeCtx4joinNCINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB14_18RangeChunkParallelNCINvNtB16_4gemm11gemm_packedNtNtB16_12dgemm_kernel10KernelNeonE0E8for_eachNCB2d_s_0Es_0NCBX_s0_0uuEB16_  (in gam) + 216  [0x10259003c]
    +             : | + 85 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x19924abc4]
    +             : | +   85 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x19920ac88]
    +             : | 16 _RINvMs_CslDav3iyV4Tz_11thread_treeNtB5_13ThreadTreeCtx4joinNCINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB14_18RangeChunkParallelNCINvNtB16_4gemm11gemm_packedNtNtB16_12dgemm_kernel10KernelNeonE0E8for_eachNCB2d_s_0Es_0NCBX_s0_0uuEB16_  (in gam) + 160  [0x102590004]
    +             : | + 16 _RINvNvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB8_18RangeChunkParallelpE8for_each5innerRNCINvNtBa_4gemm11gemm_packedNtNtBa_12dgemm_kernel10KernelNeonEs_0RNCB1y_0QSdEBa_  (in gam) + 204  [0x1025933e8]
    +             : | +   15 _RNvXNtNtNtCsdMl2AJbG7IL_4core3ops8function5implsRNCINvNtCs1TUzsmL1w6L_14matrixmultiply4gemm11gemm_packedNtNtBS_12dgemm_kernel10KernelNeonEs_0INtB4_2FnTNtCslDav3iyV4Tz_11thread_tree13ThreadTreeCtxQQSdjjEE4callBS_  (in gam) + 264  [0x102592078]
    +             : | +   ! 15 _RNvNtCs1TUzsmL1w6L_14matrixmultiply12dgemm_kernel18kernel_target_neon  (in gam) + 156,92,...  [0x102596580,0x102596540,...]
    +             : | +   1 _RNvXNtNtNtCsdMl2AJbG7IL_4core3ops8function5implsRNCINvNtCs1TUzsmL1w6L_14matrixmultiply4gemm11gemm_packedNtNtBS_12dgemm_kernel10KernelNeonEs_0INtB4_2FnTNtCslDav3iyV4Tz_11thread_tree13ThreadTreeCtxQQSdjjEE4callBS_  (in gam) + 104  [0x102591fd8]
    +             : | 7 _RINvMs_CslDav3iyV4Tz_11thread_treeNtB5_13ThreadTreeCtx4joinNCINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB14_18RangeChunkParallelNCINvNtB16_4gemm11gemm_packedNtNtB16_12dgemm_kernel10KernelNeonE0E8for_eachNCB2d_s_0Es_0NCBX_s0_0uuEB16_  (in gam) + 124  [0x10258ffe0]
    +             : | + 7 _RNvMs2_NtCsbIznigUmOhl_17crossbeam_channel7channelINtB5_6SenderNtNtCslDav3iyV4Tz_11thread_tree3job6JobRefE4sendCs1TUzsmL1w6L_14matrixmultiply  (in gam) + 76  [0x102594880]
    +             : | +   6 _RNvMs_NtNtCsbIznigUmOhl_17crossbeam_channel7flavors5arrayINtB4_7ChannelNtNtCslDav3iyV4Tz_11thread_tree3job6JobRefE4sendCs1TUzsmL1w6L_14matrixmultiply  (in gam) + 1132  [0x10259453c]
    +             : | +   ! 5 _dispatch_semaphore_signal_slow  (in libdispatch.dylib) + 52  [0x199092e70]
    +             : | +   ! : 5 _dispatch_sema4_signal  (in libdispatch.dylib) + 32  [0x199092940]
    +             : | +   ! :   5 semaphore_signal_trap  (in libsystem_kernel.dylib) + 8  [0x19920ab8c]
    +             : | +   ! 1 dispatch_semaphore_signal  (in libdispatch.dylib) + 24  [0x199092e98]
    +             : | +   1 _RNvMs_NtNtCsbIznigUmOhl_17crossbeam_channel7flavors5arrayINtB4_7ChannelNtNtCslDav3iyV4Tz_11thread_tree3job6JobRefE4sendCs1TUzsmL1w6L_14matrixmultiply  (in gam) + 416  [0x102594270]
    +             : | 2 _RINvMs_CslDav3iyV4Tz_11thread_treeNtB5_13ThreadTreeCtx4joinNCINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB14_18RangeChunkParallelNCINvNtB16_4gemm11gemm_packedNtNtB16_12dgemm_kernel10KernelNeonE0E8for_eachNCB2d_s_0Es_0NCBX_s0_0uuEB16_  (in gam) + 0,216  [0x10258ff64,0x10259003c]
    +             : 2 _RNvXNtNtNtCsdMl2AJbG7IL_4core3ops8function5implsRNCINvNtCs1TUzsmL1w6L_14matrixmultiply4gemm9gemm_loopNtNtBS_12dgemm_kernel10KernelNeonEs_0INtB4_2FnTNtCslDav3iyV4Tz_11thread_tree13ThreadTreeCtxQINtNtBS_3ptr3PtrOdEjjEE4callBS_  (in gam) + 1448  [0x1025926ac]
    +             :   2 _RINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB6_18RangeChunkParallelNCINvNtB8_4gemm11gemm_packedNtNtB8_12dgemm_kernel10KernelNeonE0E8for_eachNCB1e_s_0EB8_  (in gam) + 12,36  [0x102592be0,0x102592bf8]
    +             13 _RNvXNtNtNtCsdMl2AJbG7IL_4core3ops8function5implsRNCINvNtCs1TUzsmL1w6L_14matrixmultiply4gemm9gemm_loopNtNtBS_12dgemm_kernel10KernelNeonEs_0INtB4_2FnTNtCslDav3iyV4Tz_11thread_tree13ThreadTreeCtxQINtNtBS_3ptr3PtrOdEjjEE4callBS_  (in gam) + 236,268,...  [0x1025921f0,0x102592210,...]
    2226 Thread_3193633
    + 2226 thread_start  (in libsystem_pthread.dylib) + 8  [0x199248ba8]
    +   2226 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19924dc08]
    +     2226 _RNvNvMs0_NtNtNtCsdstvSoFip2a_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in gam) + 408  [0x102675d8c]
    +       2226 _RNSNvYNCINvNtNtCsdstvSoFip2a_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCsbEXO4WjRd83_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsdMl2AJbG7IL_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in gam) + 204  [0x1025e82e0]
    +         2226 _RINvNtNtCsdstvSoFip2a_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCsbEXO4WjRd83_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in gam) + 52  [0x1025e6800]
    +           2226 _RNvMNtCsbEXO4WjRd83_10rayon_core8registryNtB2_13ThreadBuilder3run  (in gam) + 300  [0x1025e3870]
    +             2226 _RNvMs8_NtCsbEXO4WjRd83_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in gam) + 248  [0x1026a3514]
    +               2226 _RINvMNtCsbEXO4WjRd83_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in gam) + 492  [0x1026a39ac]
    +                 2226 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19924e0dc]
    +                   2226 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19920e4f8]
    2226 Thread_3193634
    + 2226 thread_start  (in libsystem_pthread.dylib) + 8  [0x199248ba8]
    +   2226 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19924dc08]
    +     2226 _RNvNvMs0_NtNtNtCsdstvSoFip2a_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in gam) + 408  [0x102675d8c]
    +       2226 _RNSNvYNCINvNtNtCsdstvSoFip2a_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCsbEXO4WjRd83_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsdMl2AJbG7IL_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in gam) + 204  [0x1025e82e0]
    +         2226 _RINvNtNtCsdstvSoFip2a_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCsbEXO4WjRd83_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in gam) + 52  [0x1025e6800]
    +           2226 _RNvMNtCsbEXO4WjRd83_10rayon_core8registryNtB2_13ThreadBuilder3run  (in gam) + 300  [0x1025e3870]
    +             2226 _RNvMs8_NtCsbEXO4WjRd83_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in gam) + 248  [0x1026a3514]
    +               2226 _RINvMNtCsbEXO4WjRd83_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in gam) + 492  [0x1026a39ac]
    +                 2226 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19924e0dc]
    +                   2226 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19920e4f8]
    2226 Thread_3193635
    + 2226 thread_start  (in libsystem_pthread.dylib) + 8  [0x199248ba8]
    +   2226 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19924dc08]
    +     2226 _RNvNvMs0_NtNtNtCsdstvSoFip2a_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in gam) + 408  [0x102675d8c]
    +       2226 _RNSNvYNCINvNtNtCsdstvSoFip2a_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCsbEXO4WjRd83_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsdMl2AJbG7IL_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in gam) + 204  [0x1025e82e0]
    +         2226 _RINvNtNtCsdstvSoFip2a_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCsbEXO4WjRd83_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in gam) + 52  [0x1025e6800]
    +           2226 _RNvMNtCsbEXO4WjRd83_10rayon_core8registryNtB2_13ThreadBuilder3run  (in gam) + 300  [0x1025e3870]
